[0.009s] Invoking command in '/home/vinayak/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vinayak/ws_moveit2/install/ur3e_motion_package:/home/vinayak/ws_moveit2/install/moveit_configs_utils:/home/vinayak/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/vinayak/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/vinayak/ws_moveit2/install/moveit_resources_pr2_description
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.126s] -- The CXX compiler identification is GNU 11.4.0
[0.133s] -- Detecting C compiler ABI info
[0.206s] -- Detecting C compiler ABI info - done
[0.212s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.213s] -- Detecting C compile features
[0.213s] -- Detecting C compile features - done
[0.216s] -- Detecting CXX compiler ABI info
[0.299s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.455s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.610s] -- Configuring done
[0.870s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[0.870s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[0.871s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[0.871s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[0.871s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[0.871s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[0.872s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[0.872s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[0.872s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[0.873s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[0.873s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[0.873s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[0.874s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[0.874s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[0.875s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[0.875s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[0.876s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.876s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.876s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.876s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.876s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.877s] -- Installing: /home/vinayak/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.882s] Invoked command in '/home/vinayak/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vinayak/ws_moveit2/install/ur3e_motion_package:/home/vinayak/ws_moveit2/install/moveit_configs_utils:/home/vinayak/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/vinayak/ws_moveit2/build/moveit_resources_pr2_description
